player_id,gw,team_code
129,21,36
130,21,36
131,21,1
132,21,36
133,21,36
134,21,36
135,21,36
136,21,8
137,21,36
138,21,36
139,21,36
140,21,8
141,21,8
142,21,8
143,21,8
144,21,8
145,21,8
146,21,8
147,21,8
148,21,8
149,21,8
150,21,8
151,21,8
152,21,8
153,21,31
154,21,8
155,21,8
156,21,8
157,21,8
158,21,8
159,21,8
160,21,7
161,21,8
162,21,1
163,21,8
164,21,8
165,21,8
166,21,7
167,21,17
168,21,8
169,21,8
170,21,8
171,21,9
172,21,9
173,21,9
174,21,9
175,21,9
176,21,9
177,21,9
178,21,9
179,21,9
180,21,9
181,21,9
182,21,9
183,21,9
184,21,9
185,21,9
186,21,9
187,21,9
188,21,9
189,21,9
190,21,9
191,21,9
192,21,9
193,21,9
194,21,9
195,21,9
196,21,9
197,21,9
198,21,31
199,21,31
200,21,8
201,21,31
202,21,31
203,21,31
204,21,31
205,21,31
206,21,31
207,21,31
208,21,31
209,21,11
210,21,31
211,21,31
212,21,31
213,21,31
214,21,31
215,21,31
216,21,31
217,21,31
218,21,31
219,21,31
220,21,31
221,21,31
222,21,31
223,21,31
224,21,31
225,21,31
226,21,11
227,21,11
228,21,11
229,21,11
230,21,11
231,21,11
232,21,11
233,21,11
234,21,11
235,21,11
236,21,11
237,21,11
238,21,43
239,21,11
240,21,11
241,21,31
242,21,11
243,21,11
244,21,11
245,21,11
246,21,11
247,21,11
248,21,11
249,21,11
250,21,54
251,21,54
252,21,54
253,21,54
254,21,54
255,21,54
256,21,54
257,21,54
258,21,54
259,21,40
260,21,2
261,21,54
262,21,54
263,21,54
264,21,54
265,21,54
266,21,54
267,21,40
268,21,54
269,21,54
270,21,54
271,21,54
272,21,54
273,21,88
274,21,88
275,21,88
276,21,88
277,21,88
278,21,88
279,21,88
280,21,88
281,21,88
282,21,88
283,21,88
284,21,88
285,21,88
286,21,88
287,21,88
288,21,88
289,21,88
290,21,88
291,21,88
292,21,88
293,21,88
294,21,88
295,21,88
296,21,88
297,21,88
298,21,88
299,21,88
300,21,40
301,21,40
302,21,40
303,21,40
304,21,40
305,21,40
306,21,40
307,21,40
308,21,40
309,21,40
310,21,40
311,21,40
312,21,40
313,21,40
314,21,40
315,21,40
316,21,40
317,21,40
318,21,40
319,21,40
320,21,40
321,21,40
322,21,40
323,21,40
324,21,40
325,21,1
326,21,2
327,21,2
328,21,36
329,21,2
330,21,2
331,21,2
332,21,2
333,21,2
334,21,2
335,21,2
336,21,2
337,21,2
338,21,2
339,21,2
340,21,88
341,21,2
342,21,2
343,21,2
344,21,2
345,21,2
346,21,2
347,21,2
348,21,2
349,21,2
350,21,14
351,21,14
352,21,14
353,21,14
354,21,14
355,21,14
356,21,14
357,21,14
358,21,14
359,21,14
360,21,14
361,21,14
362,21,14
363,21,14
364,21,14
365,21,14
366,21,14
367,21,14
368,21,14
369,21,14
370,21,14
371,21,14
372,21,14
373,21,14
374,21,14
375,21,14
376,21,14
377,21,14
378,21,14
379,21,14
380,21,14
381,21,14
382,21,14
383,21,14
384,21,43
385,21,2
386,21,43
387,21,43
388,21,43
389,21,43
390,21,43
391,21,43
392,21,43
393,21,43
394,21,43
395,21,43
396,21,43
397,21,43
398,21,43
399,21,43
400,21,43
401,21,6
402,21,43
403,21,6
404,21,43
405,21,4
406,21,43
407,21,43
408,21,43
409,21,43
410,21,43
411,21,43
412,21,1
413,21,1
414,21,1
415,21,1
416,21,1
417,21,1
418,21,1
419,21,1
420,21,1
421,21,1
422,21,1
423,21,1
424,21,1
425,21,1
426,21,1
427,21,1
428,21,1
429,21,1
430,21,1
431,21,1
432,21,1
433,21,1
434,21,1
435,21,1
436,21,1
437,21,1
438,21,1
439,21,1
440,21,1
441,21,1
442,21,4
443,21,4
444,21,4
445,21,4
446,21,4
447,21,4
448,21,4
449,21,4
450,21,4
451,21,4
452,21,3
453,21,4
454,21,4
455,21,6
456,21,4
457,21,4
458,21,4
459,21,4
460,21,4
461,21,4
462,21,4
463,21,4
464,21,4
465,21,4
466,21,4
467,21,17
468,21,17
469,21,17
470,21,17
471,21,17
472,21,17
473,21,17
474,21,17
475,21,17
476,21,17
477,21,17
478,21,17
479,21,17
480,21,17
481,21,43
482,21,17
483,21,17
484,21,17
485,21,17
486,21,17
487,21,17
488,21,17
489,21,17
490,21,17
491,21,17
492,21,9
493,21,17
494,21,6
495,21,6
496,21,6
497,21,6
498,21,6
499,21,6
500,21,6
501,21,6
502,21,6
503,21,6
504,21,36
505,21,6
506,21,6
507,21,6
508,21,6
509,21,6
510,21,6
511,21,6
512,21,6
513,21,6
514,21,6
515,21,6
516,21,6
517,21,6
518,21,6
519,21,6
520,21,6
521,21,6
522,21,6
523,21,6
524,21,6
525,21,6
526,21,6
527,21,6
528,21,6
529,21,56
530,21,56
531,21,56
532,21,56
533,21,56
534,21,56
535,21,56
536,21,56
537,21,56
538,21,56
539,21,56
540,21,56
541,21,56
542,21,56
543,21,56
544,21,56
545,21,56
546,21,56
547,21,56
548,21,56
549,21,56
550,21,56
551,21,56
552,21,56
553,21,56
554,21,40
555,21,31
556,21,88
557,21,3
558,21,17
559,21,4
560,21,8
561,21,8
562,21,40
563,21,88
564,21,40
565,21,94
566,21,91
567,21,4
568,21,8
569,21,54
570,21,54
571,21,40
572,21,88
573,21,91
574,21,88
575,21,9
576,21,88
577,21,31
578,21,8
579,21,14
580,21,54
581,21,17
582,21,7
583,21,8
584,21,9
585,21,88
586,21,88
587,21,43
588,21,31
589,21,88
590,21,17
591,21,40
592,21,40
593,21,4
594,21,36
595,21,31
596,21,7
597,21,7
598,21,2
599,21,9
600,21,36
601,21,6
602,21,40
603,21,2
604,21,2
605,21,36
606,21,7
607,21,7
608,21,91
609,21,4
610,21,54
611,21,7
612,21,56
613,21,56
614,21,36
615,21,91
616,21,43
617,21,88
618,21,7
619,21,40
620,21,94
621,21,43
622,21,43
1,22,3
2,22,3
3,22,3
4,22,3
5,22,3
6,22,3
7,22,3
8,22,3
9,22,3
10,22,3
11,22,3
12,22,3
13,22,3
14,22,3
15,22,3
16,22,3
17,22,3
18,22,3
19,22,3
20,22,3
21,22,11
22,22,3
23,22,3
24,22,3
25,22,3
26,22,3
27,22,3
28,22,7
29,22,7
30,22,7
31,22,3
32,22,7
33,22,7
34,22,7
35,22,7
36,22,7
37,22,7
38,22,7
39,22,7
40,22,8
41,22,7
42,22,31
43,22,1
44,22,7
45,22,7
46,22,7
47,22,7
48,22,7
49,22,7
50,22,7
51,22,7
52,22,7
53,22,7
54,22,7
55,22,7
56,22,7
57,22,91
58,22,91
59,22,91
60,22,91
61,22,91
62,22,91
63,22,91
64,22,91
65,22,91
66,22,91
67,22,91
68,22,91
69,22,91
70,22,91
71,22,91
72,22,91
73,22,91
74,22,91
75,22,91
76,22,91
77,22,91
78,22,91
79,22,91
80,22,91
81,22,91
82,22,94
83,22,94
84,22,94
85,22,94
86,22,94
87,22,94
88,22,94
89,22,94
90,22,94
91,22,9
92,22,94
93,22,94
94,22,94
95,22,94
96,22,94
97,22,94
98,22,94
99,22,94
100,22,94
101,22,8
102,22,94
103,22,94
104,22,9
105,22,94
106,22,94
107,22,94
108,22,94
109,22,36
110,22,9
111,22,36
112,22,6
113,22,36
114,22,36
115,22,36
116,22,36
117,22,36
118,22,36
119,22,36
120,22,36
121,22,36
122,22,36
123,22,36
124,22,36
125,22,36
126,22,36
127,22,36
128,22,36
129,22,36
130,22,36
131,22,1
132,22,36
133,22,36
134,22,36
135,22,36
136,22,8
137,22,36
138,22,36
139,22,36
140,22,8
141,22,8
142,22,8
143,22,8
144,22,8
145,22,8
146,22,8
147,22,8
148,22,8
149,22,8
150,22,8
151,22,8
152,22,8
153,22,31
154,22,8
155,22,8
156,22,8
157,22,8
158,22,8
159,22,8
160,22,7
161,22,8
162,22,1
163,22,8
164,22,8
165,22,8
166,22,7
167,22,17
168,22,8
169,22,8
170,22,8
171,22,9
172,22,9
173,22,9
174,22,9
175,22,9
176,22,9
177,22,9
178,22,9
179,22,9
180,22,9
181,22,9
182,22,9
183,22,9
184,22,9
185,22,9
186,22,9
187,22,9
188,22,9
189,22,9
190,22,9
191,22,9
192,22,9
193,22,9
194,22,9
195,22,9
196,22,9
197,22,9
198,22,31
199,22,31
200,22,8
201,22,31
202,22,31
203,22,31
204,22,31
205,22,31
206,22,31
207,22,31
208,22,31
209,22,11
210,22,31
211,22,31
212,22,31
213,22,31
214,22,31
215,22,31
216,22,31
217,22,31
218,22,31
219,22,31
220,22,31
221,22,31
222,22,31
223,22,31
224,22,31
225,22,31
226,22,11
227,22,11
228,22,11
229,22,11
230,22,11
231,22,11
232,22,11
233,22,11
234,22,11
235,22,11
236,22,11
237,22,11
238,22,43
239,22,11
240,22,11
241,22,31
242,22,11
243,22,11
244,22,11
245,22,11
246,22,11
247,22,11
248,22,11
249,22,11
250,22,54
251,22,54
252,22,54
253,22,54
254,22,54
255,22,54
256,22,54
257,22,54
258,22,54
259,22,40
260,22,2
261,22,54
262,22,54
263,22,54
264,22,54
265,22,54
266,22,54
267,22,40
268,22,54
269,22,54
270,22,54
271,22,54
272,22,54
273,22,88
274,22,88
275,22,88
276,22,88
277,22,88
278,22,88
279,22,88
280,22,88
281,22,88
282,22,88
283,22,88
284,22,88
285,22,88
286,22,88
287,22,88
288,22,88
289,22,88
290,22,88
291,22,88
292,22,88
293,22,88
294,22,88
295,22,88
296,22,88
297,22,88
298,22,88
299,22,88
300,22,40
301,22,40
302,22,40
303,22,40
304,22,40
305,22,40
306,22,40
307,22,40
308,22,40
309,22,40
310,22,40
311,22,40
312,22,40
313,22,40
314,22,40
315,22,40
316,22,40
317,22,40
318,22,40
319,22,40
320,22,40
321,22,40
322,22,40
323,22,40
324,22,40
325,22,1
326,22,2
327,22,2
328,22,36
329,22,2
330,22,2
331,22,2
332,22,2
333,22,2
334,22,2
335,22,2
336,22,2
337,22,2
338,22,2
339,22,2
340,22,88
341,22,2
342,22,2
343,22,2
344,22,2
345,22,2
346,22,2
347,22,2
348,22,2
349,22,2
350,22,14
351,22,14
352,22,14
353,22,14
354,22,14
355,22,14
356,22,14
357,22,14
358,22,14
359,22,14
360,22,14
361,22,14
362,22,14
363,22,14
364,22,14
365,22,14
366,22,14
367,22,14
368,22,14
369,22,14
370,22,14
371,22,14
372,22,14
373,22,14
374,22,14
375,22,14
376,22,14
377,22,14
378,22,14
379,22,14
380,22,14
381,22,14
382,22,14
383,22,14
384,22,43
385,22,2
386,22,43
387,22,43
388,22,43
389,22,43
390,22,43
391,22,43
392,22,43
393,22,43
394,22,43
395,22,43
396,22,43
397,22,43
398,22,43
399,22,43
400,22,43
401,22,6
402,22,43
403,22,6
404,22,43
405,22,4
406,22,43
407,22,43
408,22,43
409,22,43
410,22,43
411,22,43
412,22,1
413,22,1
414,22,1
415,22,1
416,22,1
417,22,1
418,22,1
419,22,1
420,22,1
421,22,1
422,22,1
423,22,1
424,22,1
425,22,1
426,22,1
427,22,1
428,22,1
429,22,1
430,22,1
431,22,1
432,22,1
433,22,1
434,22,1
435,22,1
436,22,1
437,22,1
438,22,1
439,22,1
440,22,1
441,22,1
442,22,4
443,22,4
444,22,4
445,22,4
446,22,4
447,22,4
448,22,4
449,22,4
450,22,4
451,22,4
452,22,3
453,22,4
454,22,4
455,22,6
456,22,4
457,22,4
458,22,4
459,22,4
460,22,4
461,22,4
462,22,4
463,22,4
464,22,4
465,22,4
466,22,4
467,22,17
468,22,17
469,22,17
470,22,17
471,22,17
472,22,17
473,22,17
474,22,17
475,22,17
476,22,17
477,22,17
478,22,17
479,22,17
480,22,17
481,22,43
482,22,17
483,22,17
484,22,17
485,22,17
486,22,17
487,22,17
488,22,17
489,22,17
490,22,17
491,22,17
492,22,9
493,22,17
494,22,6
495,22,6
496,22,6
497,22,6
498,22,6
499,22,6
500,22,6
501,22,6
502,22,6
503,22,6
504,22,36
505,22,6
506,22,6
507,22,6
508,22,6
509,22,6
510,22,6
511,22,6
512,22,6
513,22,6
514,22,6
515,22,6
516,22,6
517,22,6
518,22,6
519,22,6
520,22,6
521,22,6
522,22,6
523,22,6
524,22,6
525,22,6
526,22,6
527,22,6
528,22,6
529,22,56
530,22,56
531,22,56
532,22,56
533,22,56
534,22,56
535,22,56
536,22,56
537,22,56
538,22,56
539,22,56
540,22,56
541,22,56
542,22,56
543,22,56
544,22,56
545,22,56
546,22,56
547,22,56
548,22,56
549,22,56
550,22,56
551,22,56
552,22,56
553,22,56
554,22,40
555,22,31
556,22,88
557,22,3
558,22,17
559,22,4
560,22,8
561,22,8
562,22,40
563,22,88
564,22,40
565,22,94
566,22,91
567,22,4
568,22,8
569,22,54
570,22,54
571,22,40
572,22,88
573,22,91
574,22,88
575,22,9
576,22,88
577,22,31
578,22,8
579,22,14
580,22,54
581,22,17
582,22,7
583,22,8
584,22,9
585,22,88
586,22,88
587,22,43
588,22,31
589,22,88
590,22,17
591,22,40
592,22,40
593,22,4
594,22,36
595,22,31
596,22,7
597,22,7
598,22,2
599,22,9
600,22,36
601,22,6
602,22,40
603,22,2
604,22,2
605,22,36
606,22,7
607,22,7
608,22,91
609,22,4
610,22,54
611,22,7
612,22,56
613,22,56
614,22,36
615,22,91
616,22,43
617,22,88
618,22,7
619,22,40
620,22,94
621,22,43
622,22,43
1,23,3
2,23,3
3,23,3
4,23,3
5,23,3
6,23,3
7,23,3
8,23,3
9,23,3
10,23,3
11,23,3
12,23,3
13,23,3
14,23,3
15,23,3
16,23,3
17,23,3
18,23,3
19,23,3
20,23,3
21,23,11
22,23,3
23,23,3
24,23,3
25,23,3
26,23,3
27,23,3
28,23,7
29,23,7
30,23,7
31,23,3
32,23,7
33,23,7
34,23,7
35,23,7
36,23,7
37,23,7
38,23,7
39,23,7
40,23,8
41,23,7
42,23,31
43,23,1
44,23,7
45,23,7
46,23,7
47,23,7
48,23,7
49,23,7
50,23,7
51,23,7
52,23,7
53,23,7
54,23,7
55,23,7
56,23,7
57,23,91
58,23,91
59,23,91
60,23,91
61,23,91
62,23,91
63,23,91
64,23,91
65,23,91
66,23,91
67,23,91
68,23,91
69,23,91
70,23,91
71,23,91
72,23,91
73,23,91
74,23,91
75,23,91
76,23,91
77,23,91
78,23,91
79,23,91
80,23,91
81,23,91
82,23,94
83,23,94
84,23,94
85,23,94
86,23,94
87,23,94
88,23,94
89,23,94
90,23,94
91,23,9
92,23,94
93,23,94
94,23,94
95,23,94
96,23,94
97,23,94
98,23,94
99,23,94
100,23,94
101,23,8
102,23,94
103,23,94
104,23,9
105,23,94
106,23,94
107,23,94
108,23,94
109,23,36
110,23,9
111,23,36
112,23,6
113,23,36
114,23,36
115,23,36
116,23,36
117,23,36
118,23,36
119,23,36
120,23,36
121,23,36
122,23,36
123,23,36
124,23,36
125,23,36
126,23,36
127,23,36
128,23,36
129,23,36
130,23,36
131,23,1
132,23,36
133,23,36
134,23,36
135,23,36
136,23,8
137,23,36
138,23,36
139,23,36
140,23,8
141,23,8
142,23,8
143,23,8
144,23,8
145,23,8
146,23,8
147,23,8
148,23,8
149,23,8
150,23,8
151,23,8
152,23,8
153,23,31
154,23,8
155,23,8
156,23,8
157,23,8
158,23,8
159,23,8
160,23,7
161,23,8
162,23,1
163,23,8
164,23,8
165,23,8
166,23,7
167,23,17
168,23,8
169,23,8
170,23,8
171,23,9
172,23,9
173,23,9
174,23,9
175,23,9
176,23,9
177,23,9
178,23,9
179,23,9
180,23,9
181,23,9
182,23,9
183,23,9
184,23,9
185,23,9
186,23,9
187,23,9
188,23,9
189,23,9
190,23,9
191,23,9
192,23,9
193,23,9
194,23,9
195,23,9
196,23,9
197,23,9
198,23,31
199,23,31
200,23,8
201,23,31
202,23,31
203,23,31
204,23,31
205,23,31
206,23,31
207,23,31
208,23,31
209,23,11
210,23,31
211,23,31
212,23,31
213,23,31
214,23,31
215,23,31
216,23,31
217,23,31
218,23,31
219,23,31
220,23,31
221,23,31
222,23,31
223,23,31
224,23,31
225,23,31
226,23,11
227,23,11
228,23,11
229,23,11
230,23,11
231,23,11
232,23,11
233,23,11
234,23,11
235,23,11
236,23,11
237,23,11
238,23,43
239,23,11
240,23,11
241,23,31
242,23,11
243,23,11
244,23,11
245,23,11
246,23,11
247,23,11
248,23,11
249,23,11
250,23,54
251,23,54
252,23,54
253,23,54
254,23,54
255,23,54
256,23,54
257,23,54
258,23,54
259,23,40
260,23,2
261,23,54
262,23,54
263,23,54
264,23,54
265,23,54
266,23,54
267,23,40
268,23,54
269,23,54
270,23,54
271,23,54
272,23,54
273,23,88
274,23,88
275,23,88
276,23,88
277,23,88
278,23,88
279,23,88
280,23,88
281,23,88
282,23,88
283,23,88
284,23,88
285,23,88
286,23,88
287,23,88
288,23,88
289,23,88
290,23,88
291,23,88
292,23,88
293,23,88
294,23,88
295,23,88
296,23,88
297,23,88
298,23,88
299,23,88
300,23,40
301,23,40
302,23,40
303,23,40
304,23,40
305,23,40
306,23,40
307,23,40
308,23,40
309,23,40
310,23,40
311,23,40
312,23,40
313,23,40
314,23,40
315,23,40
316,23,40
317,23,40
318,23,40
319,23,40
320,23,40
321,23,40
322,23,40
323,23,40
324,23,40
325,23,1
326,23,2
327,23,2
328,23,36
329,23,2
330,23,2
331,23,2
332,23,2
333,23,2
334,23,2
335,23,2
336,23,2
337,23,2
338,23,2
339,23,2
340,23,88
341,23,2
342,23,2
343,23,2
344,23,2
345,23,2
346,23,2
347,23,2
348,23,2
349,23,2
350,23,14
351,23,14
352,23,14
353,23,14
354,23,14
355,23,14
356,23,14
357,23,14
358,23,14
359,23,14
360,23,14
361,23,14
362,23,14
363,23,14
364,23,14
365,23,14
366,23,14
367,23,14
368,23,14
369,23,14
370,23,14
371,23,14
372,23,14
373,23,14
374,23,14
375,23,14
376,23,14
377,23,14
378,23,14
379,23,14
380,23,14
381,23,14
382,23,14
383,23,14
384,23,43
385,23,2
386,23,43
387,23,43
388,23,43
389,23,43
390,23,43
391,23,43
392,23,43
393,23,43
394,23,43
395,23,43
396,23,43
397,23,43
398,23,43
399,23,43
400,23,43
401,23,6
402,23,43
403,23,6
404,23,43
405,23,4
406,23,43
407,23,43
408,23,43
409,23,43
410,23,43
411,23,43
412,23,1
413,23,1
414,23,1
415,23,1
416,23,1
417,23,1
418,23,1
419,23,1
420,23,1
421,23,1
422,23,1
423,23,1
424,23,1
425,23,1
426,23,1
427,23,1
428,23,1
429,23,1
430,23,1
431,23,1
432,23,1
433,23,1
434,23,1
435,23,1
436,23,1
437,23,1
438,23,1
439,23,1
440,23,1
441,23,1
442,23,4
443,23,4
444,23,4
445,23,4
446,23,4
447,23,4
448,23,4
449,23,4
450,23,4
451,23,4
452,23,3
453,23,4
454,23,4
455,23,6
456,23,4
457,23,4
458,23,4
459,23,4
460,23,4
461,23,4
462,23,4
463,23,4
464,23,4
465,23,4
466,23,4
467,23,17
468,23,17
469,23,17
470,23,17
471,23,17
472,23,17
473,23,17
474,23,17
475,23,17
476,23,17
477,23,17
478,23,17
479,23,17
480,23,17
481,23,43
482,23,17
483,23,17
484,23,17
485,23,17
486,23,17
487,23,17
488,23,17
489,23,17
490,23,17
491,23,17
492,23,9
493,23,17
494,23,6
495,23,6
496,23,6
497,23,6
498,23,6
499,23,6
500,23,6
501,23,6
502,23,6
503,23,6
504,23,36
505,23,6
506,23,6
507,23,6
508,23,6
509,23,6
510,23,6
511,23,6
512,23,6
513,23,6
514,23,6
515,23,6
516,23,6
517,23,6
518,23,6
519,23,6
520,23,6
521,23,6
522,23,6
523,23,6
524,23,6
525,23,6
526,23,6
527,23,6
528,23,6
529,23,56
530,23,56
531,23,56
532,23,56
533,23,56
534,23,56
535,23,56
536,23,56
537,23,56
538,23,56
539,23,56
540,23,56
541,23,56
542,23,56
543,23,56
544,23,56
545,23,56
546,23,56
547,23,56
548,23,56
549,23,56
550,23,56
551,23,56
552,23,56
553,23,56
554,23,40
555,23,31
556,23,88
557,23,3
558,23,17
559,23,4
560,23,8
561,23,8
562,23,40
563,23,88
564,23,40
565,23,94
566,23,91
567,23,4
568,23,8
569,23,54
570,23,54
571,23,40
572,23,88
573,23,91
574,23,88
575,23,9
576,23,88
577,23,31
578,23,8
579,23,14
580,23,54
581,23,17
582,23,7
583,23,8
584,23,9
585,23,88
586,23,88
587,23,43
588,23,31
589,23,88
590,23,17
591,23,40
592,23,40
593,23,4
594,23,36
595,23,31
596,23,7
597,23,7
598,23,2
599,23,9
600,23,36
601,23,6
602,23,40
603,23,2
604,23,2
605,23,36
606,23,7
607,23,7
608,23,91
609,23,4
610,23,54
611,23,7
612,23,56
613,23,56
614,23,36
615,23,91
616,23,43
617,23,88
618,23,7
619,23,40
620,23,94
621,23,43
622,23,43
1,24,3
2,24,3
3,24,3
4,24,3
5,24,3
6,24,3
7,24,3
8,24,3
9,24,3
10,24,3
11,24,3
12,24,3
13,24,3
14,24,3
15,24,3
16,24,3
17,24,3
18,24,3
19,24,3
20,24,3
21,24,11
22,24,3
23,24,3
24,24,3
25,24,3
26,24,3
27,24,3
28,24,7
29,24,7
30,24,7
31,24,3
32,24,7
33,24,7
34,24,7
35,24,7
36,24,7
37,24,7
38,24,7
39,24,7
40,24,8
41,24,7
42,24,31
43,24,1
44,24,7
45,24,7
46,24,7
47,24,7
48,24,7
49,24,7
50,24,7
51,24,7
52,24,7
53,24,7
54,24,7
55,24,7
56,24,7
57,24,91
58,24,91
59,24,91
60,24,91
61,24,91
62,24,91
63,24,91
64,24,91
65,24,91
66,24,91
67,24,91
68,24,91
69,24,91
70,24,91
71,24,91
72,24,91
73,24,91
74,24,91
75,24,91
76,24,91
77,24,91
78,24,91
79,24,91
80,24,91
81,24,91
82,24,94
83,24,94
84,24,94
85,24,94
86,24,94
87,24,94
88,24,94
89,24,94
90,24,94
91,24,9
92,24,94
93,24,94
94,24,94
95,24,94
96,24,94
97,24,94
98,24,94
99,24,94
100,24,94
101,24,8
102,24,94
103,24,94
104,24,9
105,24,94
106,24,94
107,24,94
108,24,94
109,24,36
110,24,9
111,24,36
112,24,6
113,24,36
114,24,36
115,24,36
116,24,36
117,24,36
118,24,36
119,24,36
120,24,36
121,24,36
122,24,36
123,24,36
124,24,36
125,24,36
126,24,36
127,24,36
128,24,36
129,24,36
130,24,36
131,24,1
132,24,36
133,24,36
134,24,36
135,24,36
136,24,8
137,24,36
138,24,36
139,24,36
140,24,8
141,24,8
142,24,8
143,24,8
144,24,8
145,24,8
146,24,8
147,24,8
148,24,8
149,24,8
150,24,8
151,24,8
152,24,8
153,24,31
154,24,8
155,24,8
156,24,8
157,24,8
158,24,8
159,24,8
160,24,7
161,24,8
162,24,1
163,24,8
164,24,8
165,24,8
166,24,7
167,24,17
168,24,8
169,24,8
170,24,8
171,24,9
172,24,9
173,24,9
174,24,9
175,24,9
176,24,9
177,24,9
178,24,9
179,24,9
180,24,9
181,24,9
182,24,9
183,24,9
184,24,9
185,24,9
186,24,9
187,24,9
188,24,9
189,24,9
190,24,9
191,24,9
192,24,9
193,24,9
194,24,9
195,24,9
196,24,9
197,24,9
198,24,31
199,24,31
200,24,8
201,24,31
202,24,31
203,24,31
204,24,31
205,24,31
206,24,31
207,24,31
208,24,31
209,24,11
210,24,31
211,24,31
212,24,31
213,24,31
214,24,31
215,24,31
216,24,31
217,24,31
218,24,31
219,24,31
220,24,31
221,24,31
222,24,31
223,24,31
224,24,31
225,24,31
226,24,11
227,24,11
228,24,11
229,24,11
230,24,11
231,24,11
232,24,11
233,24,11
234,24,11
235,24,11
236,24,11
237,24,11
238,24,43
239,24,11
240,24,11
241,24,31
242,24,11
243,24,11
244,24,11
245,24,11
246,24,11
247,24,11
248,24,11
249,24,11
250,24,54
251,24,54
252,24,54
253,24,54
254,24,54
255,24,54
256,24,54
257,24,54
258,24,54
259,24,40
260,24,2
261,24,54
262,24,54
263,24,54
264,24,54
265,24,54
266,24,54
267,24,40
268,24,54
269,24,54
270,24,54
271,24,54
272,24,54
273,24,88
274,24,88
275,24,88
276,24,88
277,24,88
278,24,88
279,24,88
280,24,88
281,24,88
282,24,88
283,24,88
284,24,88
285,24,88
286,24,88
287,24,88
288,24,88
289,24,88
290,24,88
291,24,88
292,24,88
293,24,88
294,24,88
295,24,88
296,24,88
297,24,88
298,24,88
299,24,88
300,24,40
301,24,40
302,24,40
303,24,40
304,24,40
305,24,40
306,24,40
307,24,40
308,24,40
309,24,40
310,24,40
311,24,40
312,24,40
313,24,40
314,24,40
315,24,40
316,24,40
317,24,40
318,24,40
319,24,40
320,24,40
321,24,40
322,24,40
323,24,40
324,24,40
325,24,1
326,24,2
327,24,2
328,24,36
329,24,2
330,24,2
331,24,2
332,24,2
333,24,2
334,24,2
335,24,2
336,24,2
337,24,2
338,24,2
339,24,2
340,24,88
341,24,2
342,24,2
343,24,2
344,24,2
345,24,2
346,24,2
347,24,2
348,24,2
349,24,2
350,24,14
351,24,14
352,24,14
353,24,14
354,24,14
355,24,14
356,24,14
357,24,14
358,24,14
359,24,14
360,24,14
361,24,14
362,24,14
363,24,14
364,24,14
365,24,14
366,24,14
367,24,14
368,24,14
369,24,14
370,24,14
371,24,14
372,24,14
373,24,14
374,24,14
375,24,14
376,24,14
377,24,14
378,24,14
379,24,14
380,24,14
381,24,14
382,24,14
383,24,14
384,24,43
385,24,2
386,24,43
387,24,43
388,24,43
389,24,43
390,24,43
391,24,43
392,24,43
393,24,43
394,24,43
395,24,43
396,24,43
397,24,43
398,24,43
399,24,43
400,24,43
401,24,6
402,24,43
403,24,6
404,24,43
405,24,4
406,24,43
407,24,43
408,24,43
409,24,43
410,24,43
411,24,43
412,24,1
413,24,1
414,24,1
415,24,1
416,24,1
417,24,1
418,24,1
419,24,1
420,24,1
421,24,1
422,24,1
423,24,1
424,24,1
425,24,1
426,24,1
427,24,1
428,24,1
429,24,1
430,24,1
431,24,1
432,24,1
433,24,1
434,24,1
435,24,1
436,24,1
437,24,1
438,24,1
439,24,1
440,24,1
441,24,1
442,24,4
443,24,4
444,24,4
445,24,4
446,24,4
447,24,4
448,24,4
449,24,4
450,24,4
451,24,4
452,24,3
453,24,4
454,24,4
455,24,6
456,24,4
457,24,4
458,24,4
459,24,4
460,24,4
461,24,4
462,24,4
463,24,4
464,24,4
465,24,4
466,24,4
467,24,17
468,24,17
469,24,17
470,24,17
471,24,17
472,24,17
473,24,17
474,24,17
475,24,17
476,24,17
477,24,17
478,24,17
479,24,17
480,24,17
481,24,43
482,24,17
483,24,17
484,24,17
485,24,17
486,24,17
487,24,17
488,24,17
489,24,17
490,24,17
491,24,17
492,24,9
493,24,17
494,24,6
495,24,6
496,24,6
497,24,6
498,24,6
499,24,6
500,24,6
501,24,6
502,24,6
503,24,6
504,24,36
505,24,6
506,24,6
507,24,6
508,24,6
509,24,6
510,24,6
511,24,6
512,24,6
513,24,6
514,24,6
515,24,6
516,24,6
517,24,6
518,24,6
519,24,6
520,24,6
521,24,6
522,24,6
523,24,6
524,24,6
525,24,6
526,24,6
527,24,6
528,24,6
529,24,56
530,24,56
531,24,56
532,24,56
533,24,56
534,24,56
535,24,56
536,24,56
537,24,56
538,24,56
539,24,56
540,24,56
541,24,56
542,24,56
543,24,56
544,24,56
545,24,56
546,24,56
547,24,56
548,24,56
549,24,56
550,24,56
551,24,56
552,24,56
553,24,56
554,24,40
555,24,31
556,24,88
557,24,3
558,24,17
559,24,4
560,24,8
561,24,8
562,24,40
563,24,88
564,24,40
565,24,94
566,24,91
567,24,4
568,24,8
569,24,54
570,24,54
571,24,40
572,24,88
573,24,91
574,24,88
575,24,9
576,24,88
577,24,31
578,24,8
579,24,14
580,24,54
581,24,17
582,24,7
583,24,8
584,24,9
585,24,88
586,24,88
587,24,43
588,24,31
589,24,88
590,24,17
591,24,40
592,24,40
593,24,4
