player_id,gw,team_code
466,34,1
466,35,1
466,36,1
466,37,1
466,38,1
467,1,1
467,2,1
467,3,1
467,4,1
467,5,1
467,6,1
467,7,1
467,8,1
467,9,1
467,10,1
467,11,1
467,12,1
467,13,1
467,14,1
467,15,1
467,16,1
467,17,1
467,18,1
467,19,1
467,20,1
467,21,1
467,22,1
467,23,1
467,24,1
467,25,1
467,26,1
467,27,1
467,28,1
467,29,1
467,30,1
467,31,1
467,32,1
467,33,1
467,34,1
467,35,1
467,36,1
467,37,1
467,38,1
468,1,1
468,2,1
468,3,1
468,4,1
468,5,1
468,6,1
468,7,1
468,8,1
468,9,1
468,10,1
468,11,1
468,12,1
468,13,1
468,14,1
468,15,1
468,16,1
468,17,1
468,18,1
468,19,1
468,20,1
468,21,1
468,22,1
468,23,1
468,24,1
468,25,1
468,26,1
468,27,1
468,28,1
468,29,1
468,30,1
468,31,1
468,32,1
468,33,1
468,34,1
468,35,1
468,36,1
468,37,1
468,38,1
469,1,4
469,2,4
469,3,4
469,4,4
469,5,4
469,6,4
469,7,4
469,8,4
469,9,4
469,10,4
469,11,4
469,12,4
469,13,4
469,14,4
469,15,4
469,16,4
469,17,4
469,18,4
469,19,4
469,20,4
469,21,4
469,22,4
469,23,4
469,24,4
469,25,4
469,26,4
469,27,4
469,28,4
469,29,4
469,30,4
469,31,4
469,32,4
469,33,4
469,34,4
469,35,4
469,36,4
469,37,4
469,38,4
470,1,90
470,2,90
470,3,90
470,4,90
470,5,90
470,6,90
470,7,90
470,8,90
470,9,90
470,10,90
470,11,90
470,12,90
470,13,90
470,14,90
470,15,90
470,16,90
470,17,90
470,18,90
470,19,90
470,20,90
470,21,90
470,22,90
470,23,90
470,24,90
470,25,90
470,26,90
470,27,90
470,28,90
470,29,90
470,30,90
470,31,90
470,32,90
470,33,90
470,34,90
470,35,90
470,36,90
470,37,90
470,38,90
471,1,4
471,2,4
471,3,4
471,4,4
471,5,4
471,6,4
471,7,4
471,8,4
471,9,4
471,10,4
471,11,4
471,12,4
471,13,4
471,14,4
471,15,4
471,16,4
471,17,4
471,18,4
471,19,4
471,20,4
471,21,4
471,22,4
471,23,4
471,24,4
471,25,4
471,26,4
471,27,4
471,28,4
471,29,4
471,30,4
471,31,4
471,32,4
471,33,4
471,34,4
471,35,4
471,36,4
471,37,4
471,38,4
472,1,4
472,2,4
472,3,4
472,4,4
472,5,4
472,6,4
472,7,4
472,8,4
472,9,4
472,10,4
472,11,4
472,12,4
472,13,4
472,14,4
472,15,4
472,16,4
472,17,4
472,18,4
472,19,4
472,20,4
472,21,4
472,22,4
472,23,4
472,24,4
472,25,4
472,26,4
472,27,4
472,28,4
472,29,4
472,30,4
472,31,4
472,32,4
472,33,4
472,34,4
472,35,4
472,36,4
472,37,4
472,38,4
473,1,4
473,2,4
473,3,4
473,4,4
473,5,4
473,6,4
473,7,4
473,8,4
473,9,4
473,10,4
473,11,4
473,12,4
473,13,4
473,14,4
473,15,4
473,16,4
473,17,4
473,18,4
473,19,4
473,20,4
473,21,4
473,22,4
473,23,4
473,24,4
473,25,4
473,26,4
473,27,4
473,28,4
473,29,4
473,30,4
473,31,4
473,32,4
473,33,4
473,34,4
473,35,4
473,36,4
473,37,4
473,38,4
474,1,4
474,2,4
474,3,4
474,4,4
474,5,4
474,6,4
474,7,4
474,8,4
474,9,4
474,10,4
474,11,4
474,12,4
474,13,4
474,14,4
474,15,4
474,16,4
474,17,4
474,18,4
474,19,4
474,20,4
474,21,4
474,22,4
474,23,4
474,24,4
474,25,4
474,26,4
474,27,4
474,28,4
474,29,4
474,30,4
474,31,4
474,32,4
474,33,4
474,34,4
474,35,4
474,36,4
474,37,4
474,38,4
475,1,4
475,2,4
475,3,4
475,4,4
475,5,4
475,6,4
475,7,4
475,8,4
475,9,4
475,10,4
475,11,4
475,12,4
475,13,4
475,14,4
475,15,4
475,16,4
475,17,4
475,18,4
475,19,4
475,20,4
475,21,4
475,22,4
475,23,4
475,24,4
475,25,4
475,26,4
475,27,4
475,28,4
475,29,4
475,30,4
475,31,4
475,32,4
475,33,4
475,34,4
475,35,4
475,36,4
475,37,4
475,38,4
476,1,4
476,2,4
476,3,4
476,4,4
476,5,4
476,6,4
476,7,4
476,8,4
476,9,4
476,10,4
476,11,4
476,12,4
476,13,4
476,14,4
476,15,4
476,16,4
476,17,4
476,18,4
476,19,4
476,20,4
476,21,4
476,22,4
476,23,4
476,24,4
476,25,4
476,26,4
476,27,4
476,28,4
476,29,4
476,30,4
476,31,4
476,32,4
476,33,4
476,34,4
476,35,4
476,36,4
476,37,4
476,38,4
477,1,4
477,2,4
477,3,4
477,4,4
477,5,4
477,6,4
477,7,4
477,8,4
477,9,4
477,10,4
477,11,4
477,12,4
477,13,4
477,14,4
477,15,4
477,16,4
477,17,4
477,18,4
477,19,4
477,20,4
477,21,4
477,22,4
477,23,4
477,24,4
477,25,4
477,26,4
477,27,4
477,28,4
477,29,4
477,30,4
477,31,4
477,32,4
477,33,4
477,34,4
477,35,4
477,36,4
477,37,4
477,38,4
478,1,4
478,2,4
478,3,4
478,4,4
478,5,4
478,6,4
478,7,4
478,8,4
478,9,4
478,10,4
478,11,4
478,12,4
478,13,4
478,14,4
478,15,4
478,16,4
478,17,4
478,18,4
478,19,4
478,20,4
478,21,4
478,22,4
478,23,4
478,24,4
478,25,4
478,26,4
478,27,4
478,28,4
478,29,4
478,30,4
478,31,4
478,32,4
478,33,4
478,34,4
478,35,4
478,36,4
478,37,4
478,38,4
479,1,4
479,2,4
479,3,4
479,4,4
479,5,4
479,6,4
479,7,4
479,8,4
479,9,4
479,10,4
479,11,4
479,12,4
479,13,4
479,14,4
479,15,4
479,16,4
479,17,4
479,18,4
479,19,4
479,20,4
479,21,4
479,22,4
479,23,4
479,24,4
479,25,4
479,26,4
479,27,4
479,28,4
479,29,4
479,30,4
479,31,4
479,32,4
479,33,4
479,34,4
479,35,4
479,36,4
479,37,4
479,38,4
480,1,4
480,2,4
480,3,4
480,4,4
480,5,4
480,6,4
480,7,4
480,8,4
480,9,4
480,10,4
480,11,4
480,12,4
480,13,4
480,14,4
480,15,4
480,16,4
480,17,4
480,18,4
480,19,4
480,20,4
480,21,4
480,22,4
480,23,4
480,24,4
480,25,4
480,26,4
480,27,4
480,28,4
480,29,4
480,30,4
480,31,4
480,32,4
480,33,4
480,34,4
480,35,4
480,36,4
480,37,4
480,38,4
481,1,4
481,2,4
481,3,4
481,4,4
481,5,4
481,6,4
481,7,4
481,8,4
481,9,4
481,10,4
481,11,4
481,12,4
481,13,4
481,14,4
481,15,4
481,16,4
481,17,4
481,18,4
481,19,4
481,20,4
481,21,4
481,22,4
481,23,4
481,24,4
481,25,4
481,26,4
481,27,4
481,28,4
481,29,4
481,30,4
481,31,4
481,32,4
481,33,4
481,34,4
481,35,4
481,36,4
481,37,4
481,38,4
482,1,4
482,2,4
482,3,4
482,4,4
482,5,4
482,6,4
482,7,4
482,8,4
482,9,4
482,10,4
482,11,4
482,12,4
482,13,4
482,14,4
482,15,4
482,16,4
482,17,4
482,18,4
482,19,4
482,20,4
482,21,4
482,22,4
482,23,4
482,24,4
482,25,4
482,26,4
482,27,4
482,28,4
482,29,4
482,30,4
482,31,4
482,32,4
482,33,4
482,34,4
482,35,4
482,36,4
482,37,4
482,38,4
483,1,4
483,2,4
483,3,4
483,4,4
483,5,4
483,6,4
483,7,4
483,8,4
483,9,4
483,10,4
483,11,4
483,12,4
483,13,4
483,14,4
483,15,4
483,16,4
483,17,4
483,18,4
483,19,4
483,20,4
483,21,4
483,22,4
483,23,4
483,24,4
483,25,4
483,26,4
483,27,4
483,28,4
483,29,4
483,30,4
483,31,4
483,32,4
483,33,4
483,34,4
483,35,4
483,36,4
483,37,4
483,38,4
484,1,4
484,2,4
484,3,4
484,4,4
484,5,4
484,6,4
484,7,4
484,8,4
484,9,4
484,10,4
484,11,4
484,12,4
484,13,4
484,14,4
484,15,4
484,16,4
484,17,4
484,18,4
484,19,4
484,20,4
484,21,4
484,22,4
484,23,4
484,24,4
484,25,4
484,26,4
484,27,4
484,28,4
484,29,4
484,30,4
484,31,4
484,32,4
484,33,4
484,34,4
484,35,4
484,36,4
484,37,4
484,38,4
485,1,4
485,2,4
485,3,4
485,4,4
485,5,4
485,6,4
485,7,4
485,8,4
485,9,4
485,10,4
485,11,4
485,12,4
485,13,4
485,14,4
485,15,4
485,16,4
485,17,4
485,18,4
485,19,4
485,20,4
485,21,4
485,22,4
485,23,4
485,24,4
485,25,4
485,26,4
485,27,4
485,28,4
485,29,4
485,30,4
485,31,4
485,32,4
485,33,4
485,34,4
485,35,4
485,36,4
485,37,4
485,38,4
486,1,4
486,2,4
486,3,4
486,4,4
486,5,4
486,6,4
486,7,4
486,8,4
486,9,4
486,10,4
486,11,4
486,12,4
486,13,4
486,14,4
486,15,4
486,16,4
486,17,4
486,18,4
486,19,4
486,20,4
486,21,4
486,22,4
486,23,4
486,24,4
486,25,4
486,26,4
486,27,4
486,28,4
486,29,4
486,30,4
486,31,4
486,32,4
486,33,4
486,34,4
486,35,4
486,36,4
486,37,4
486,38,4
487,1,4
487,2,4
487,3,4
487,4,4
487,5,4
487,6,4
487,7,4
487,8,4
487,9,4
487,10,4
487,11,4
487,12,4
487,13,4
487,14,4
487,15,4
487,16,4
487,17,4
487,18,4
487,19,4
487,20,4
487,21,4
487,22,4
487,23,4
487,24,4
487,25,4
487,26,4
487,27,4
487,28,4
487,29,4
487,30,4
487,31,4
487,32,4
487,33,4
487,34,4
487,35,4
487,36,4
487,37,4
487,38,4
488,1,4
488,2,4
488,3,4
488,4,4
488,5,4
488,6,4
488,7,4
488,8,4
488,9,4
488,10,4
488,11,4
488,12,4
488,13,4
488,14,4
488,15,4
488,16,4
488,17,4
488,18,4
488,19,4
488,20,4
488,21,4
488,22,4
488,23,4
488,24,4
488,25,4
488,26,4
488,27,4
488,28,4
488,29,4
488,30,4
488,31,4
488,32,4
488,33,4
488,34,4
488,35,4
488,36,4
488,37,4
488,38,4
489,1,4
489,2,4
489,3,4
489,4,4
489,5,4
489,6,4
489,7,4
489,8,4
489,9,4
489,10,4
489,11,4
489,12,4
489,13,4
489,14,4
489,15,4
489,16,4
489,17,4
489,18,4
489,19,4
489,20,4
489,21,4
489,22,4
489,23,4
489,24,4
489,25,4
489,26,4
489,27,4
489,28,4
489,29,4
489,30,4
489,31,4
489,32,4
489,33,4
489,34,4
489,35,4
489,36,4
489,37,4
489,38,4
490,1,4
490,2,4
490,3,4
490,4,4
490,5,4
490,6,4
490,7,4
490,8,4
490,9,4
490,10,4
490,11,4
490,12,4
490,13,4
490,14,4
490,15,4
490,16,4
490,17,4
490,18,4
490,19,4
490,20,4
490,21,4
490,22,4
490,23,4
490,24,4
490,25,4
490,26,4
490,27,4
490,28,4
490,29,4
490,30,4
490,31,4
490,32,4
490,33,4
490,34,4
490,35,4
490,36,4
490,37,4
490,38,4
491,1,4
491,2,4
491,3,4
491,4,4
491,5,4
491,6,4
491,7,4
491,8,4
491,9,4
491,10,4
491,11,4
491,12,4
491,13,4
491,14,4
491,15,4
491,16,4
491,17,4
491,18,4
491,19,4
491,20,4
491,21,4
491,22,4
491,23,4
491,24,4
491,25,4
491,26,4
491,27,4
491,28,4
491,29,4
491,30,4
491,31,4
491,32,4
491,33,4
491,34,4
491,35,4
491,36,4
491,37,4
491,38,4
492,1,4
492,2,4
492,3,4
492,4,4
492,5,4
492,6,4
492,7,4
492,8,4
492,9,4
492,10,4
492,11,4
492,12,4
492,13,4
492,14,4
492,15,4
492,16,4
492,17,4
492,18,4
492,19,4
492,20,4
492,21,4
492,22,4
492,23,4
492,24,4
492,25,4
492,26,4
492,27,4
492,28,4
492,29,4
492,30,4
492,31,4
492,32,4
492,33,4
492,34,4
492,35,4
492,36,4
492,37,4
492,38,4
493,1,2
493,2,2
493,3,2
493,4,2
493,5,2
493,6,2
493,7,2
493,8,2
493,9,2
493,10,2
493,11,2
493,12,2
493,13,2
493,14,2
493,15,2
493,16,2
493,17,2
493,18,2
493,19,2
493,20,2
493,21,2
493,22,2
493,23,2
493,24,2
493,25,2
493,26,2
493,27,2
493,28,2
493,29,2
493,30,2
493,31,2
493,32,2
493,33,2
493,34,2
493,35,2
493,36,2
493,37,2
493,38,2
494,1,4
494,2,4
494,3,4
494,4,4
494,5,4
494,6,4
494,7,4
494,8,4
494,9,4
494,10,4
494,11,4
494,12,4
494,13,4
494,14,4
494,15,4
494,16,4
494,17,4
494,18,4
494,19,4
494,20,4
494,21,4
494,22,4
494,23,4
494,24,4
494,25,4
494,26,4
494,27,4
494,28,4
494,29,4
494,30,4
494,31,4
494,32,4
494,33,4
494,34,4
494,35,4
494,36,4
494,37,4
494,38,4
495,1,4
495,2,4
495,3,4
495,4,4
495,5,4
495,6,4
495,7,4
495,8,4
495,9,4
495,10,4
495,11,4
495,12,4
495,13,4
495,14,4
495,15,4
495,16,4
495,17,4
495,18,4
495,19,4
495,20,4
495,21,4
495,22,4
495,23,4
495,24,4
495,25,4
495,26,4
495,27,4
495,28,4
495,29,4
495,30,4
495,31,4
495,32,4
495,33,4
495,34,4
495,35,4
495,36,4
495,37,4
495,38,4
496,1,4
496,2,4
496,3,4
496,4,4
496,5,4
496,6,4
496,7,4
496,8,4
496,9,4
496,10,4
496,11,4
496,12,4
496,13,4
496,14,4
496,15,4
496,16,4
496,17,4
496,18,4
496,19,4
496,20,4
496,21,4
496,22,4
496,23,4
496,24,4
496,25,4
496,26,4
496,27,4
496,28,4
496,29,4
496,30,4
496,31,4
496,32,4
496,33,4
496,34,4
496,35,4
496,36,4
496,37,4
496,38,4
497,1,4
497,2,4
497,3,4
497,4,4
497,5,4
497,6,4
497,7,4
497,8,4
497,9,4
497,10,4
497,11,4
497,12,4
497,13,4
497,14,4
497,15,4
497,16,4
497,17,4
497,18,4
497,19,4
497,20,4
497,21,4
497,22,4
497,23,4
497,24,4
497,25,4
497,26,4
497,27,4
497,28,4
497,29,4
497,30,4
497,31,4
497,32,4
497,33,4
497,34,4
497,35,4
497,36,4
497,37,4
497,38,4
498,1,4
498,2,4
498,3,4
498,4,4
498,5,4
498,6,4
498,7,4
498,8,4
498,9,4
498,10,4
498,11,4
498,12,4
498,13,4
498,14,4
498,15,4
498,16,4
498,17,4
498,18,4
498,19,4
498,20,4
498,21,4
498,22,4
498,23,4
498,24,4
498,25,4
498,26,4
498,27,4
498,28,4
498,29,4
498,30,4
498,31,4
498,32,4
498,33,4
498,34,4
498,35,4
498,36,4
498,37,4
498,38,4
499,1,4
499,2,4
499,3,4
499,4,14
499,5,14
499,6,14
499,7,14
499,8,14
499,9,14
499,10,14
499,11,14
499,12,14
499,13,14
499,14,14
499,15,14
499,16,14
499,17,14
499,18,14
499,19,14
499,20,14
499,21,14
499,22,14
499,23,14
499,24,14
499,25,14
499,26,14
499,27,14
499,28,14
499,29,14
499,30,14
499,31,14
499,32,14
499,33,14
499,34,14
499,35,14
499,36,14
499,37,14
499,38,14
500,1,4
500,2,4
500,3,4
500,4,4
500,5,4
500,6,4
500,7,4
500,8,4
500,9,4
500,10,4
500,11,4
500,12,4
500,13,4
500,14,4
500,15,4
500,16,4
500,17,4
500,18,4
500,19,4
500,20,4
500,21,4
500,22,4
500,23,4
500,24,4
500,25,4
500,26,4
500,27,4
500,28,4
500,29,4
500,30,4
500,31,4
500,32,4
500,33,4
500,34,4
500,35,4
500,36,4
500,37,4
500,38,4
501,1,4
501,2,4
501,3,4
501,4,4
501,5,4
501,6,4
501,7,4
501,8,4
501,9,4
501,10,4
501,11,4
501,12,4
501,13,4
501,14,4
501,15,4
501,16,4
501,17,4
501,18,4
501,19,4
501,20,4
501,21,4
501,22,4
501,23,4
501,24,4
501,25,4
501,26,4
501,27,4
501,28,4
501,29,4
501,30,4
501,31,4
501,32,4
501,33,4
501,34,4
501,35,4
501,36,4
501,37,4
501,38,4
502,1,17
502,2,17
502,3,17
502,4,17
502,5,17
502,6,17
502,7,17
502,8,17
502,9,17
502,10,17
502,11,17
502,12,17
502,13,17
502,14,17
502,15,17
502,16,17
502,17,17
502,18,17
502,19,17
502,20,17
502,21,17
502,22,17
502,23,17
502,24,17
502,25,17
502,26,17
502,27,17
502,28,17
502,29,17
502,30,17
502,31,17
502,32,17
502,33,17
502,34,17
502,35,17
502,36,17
502,37,17
502,38,17
503,1,17
503,2,17
503,3,17
503,4,17
503,5,17
503,6,17
503,7,17
503,8,17
503,9,17
503,10,17
503,11,17
503,12,17
503,13,17
503,14,17
503,15,17
503,16,17
503,17,17
503,18,17
503,19,17
503,20,17
503,21,17
503,22,17
503,23,17
503,24,17
503,25,17
503,26,17
503,27,17
503,28,17
503,29,17
503,30,17
503,31,17
503,32,17
503,33,17
503,34,17
503,35,17
503,36,17
503,37,17
503,38,17
504,1,17
504,2,17
504,3,17
504,4,17
504,5,17
504,6,17
504,7,17
504,8,17
504,9,17
504,10,17
504,11,17
504,12,17
504,13,17
504,14,17
504,15,17
504,16,17
504,17,17
504,18,17
504,19,17
504,20,17
504,21,17
504,22,17
504,23,17
504,24,17
504,25,17
504,26,17
504,27,17
504,28,17
504,29,17
504,30,17
504,31,17
504,32,17
504,33,17
504,34,17
504,35,17
504,36,17
504,37,17
504,38,17
505,1,17
505,2,17
505,3,17
505,4,17
505,5,17
505,6,17
505,7,17
505,8,17
505,9,17
505,10,17
505,11,17
505,12,17
505,13,17
505,14,17
505,15,17
505,16,17
505,17,17
505,18,17
505,19,17
505,20,17
505,21,17
505,22,17
505,23,17
505,24,17
505,25,17
505,26,17
505,27,17
505,28,17
505,29,17
505,30,17
505,31,17
505,32,17
505,33,17
505,34,17
505,35,17
505,36,17
505,37,17
505,38,17
506,1,17
506,2,17
506,3,17
506,4,17
506,5,17
506,6,17
506,7,17
506,8,17
506,9,17
506,10,17
506,11,17
506,12,17
506,13,17
506,14,17
506,15,17
506,16,17
506,17,17
506,18,17
506,19,17
506,20,17
506,21,17
506,22,17
506,23,17
506,24,17
506,25,17
506,26,17
506,27,17
506,28,17
506,29,17
506,30,17
506,31,17
506,32,17
506,33,17
506,34,17
506,35,17
506,36,17
506,37,17
506,38,17
507,1,17
507,2,17
507,3,17
507,4,17
507,5,17
507,6,17
507,7,17
507,8,17
507,9,17
507,10,17
507,11,17
507,12,17
507,13,17
507,14,17
507,15,17
507,16,17
507,17,17
507,18,17
507,19,17
507,20,17
507,21,17
507,22,17
507,23,17
507,24,17
507,25,17
507,26,17
507,27,17
507,28,17
507,29,17
507,30,17
507,31,17
507,32,17
507,33,17
507,34,17
507,35,17
507,36,17
507,37,17
507,38,17
508,1,17
508,2,17
508,3,17
508,4,17
508,5,17
508,6,17
508,7,17
508,8,17
508,9,17
508,10,17
508,11,17
508,12,17
508,13,17
508,14,17
508,15,17
508,16,17
508,17,17
508,18,17
508,19,17
508,20,17
508,21,17
508,22,17
508,23,17
508,24,17
508,25,17
508,26,17
508,27,17
508,28,17
508,29,17
508,30,17
508,31,17
508,32,17
508,33,17
508,34,17
508,35,17
508,36,17
508,37,17
508,38,17
509,1,17
509,2,17
509,3,17
509,4,17
509,5,17
509,6,17
509,7,17
509,8,17
509,9,17
509,10,17
509,11,17
509,12,17
509,13,17
509,14,17
509,15,17
509,16,17
509,17,17
509,18,17
509,19,17
509,20,17
509,21,17
509,22,17
509,23,17
509,24,17
509,25,17
509,26,17
509,27,17
509,28,17
509,29,17
509,30,17
509,31,17
509,32,17
509,33,17
509,34,17
509,35,17
509,36,17
509,37,17
509,38,17
510,1,17
510,2,17
510,3,17
510,4,17
510,5,17
510,6,17
510,7,17
510,8,17
510,9,17
510,10,17
510,11,17
510,12,17
510,13,17
510,14,17
510,15,17
510,16,17
510,17,17
510,18,17
510,19,17
510,20,17
510,21,17
510,22,17
510,23,17
510,24,17
510,25,17
510,26,17
510,27,17
510,28,17
510,29,17
510,30,17
510,31,17
510,32,17
510,33,17
510,34,17
510,35,17
510,36,17
510,37,17
510,38,17
511,1,17
511,2,17
511,3,17
511,4,17
511,5,17
511,6,17
511,7,17
511,8,17
511,9,17
511,10,17
511,11,17
511,12,17
511,13,17
511,14,17
511,15,17
511,16,17
511,17,17
511,18,17
511,19,17
511,20,17
511,21,17
511,22,17
511,23,17
511,24,17
511,25,17
511,26,17
511,27,17
511,28,17
511,29,17
511,30,17
511,31,17
511,32,17
511,33,17
511,34,17
511,35,17
511,36,17
511,37,17
511,38,17
512,1,17
512,2,17
512,3,17
512,4,17
512,5,17
512,6,17
512,7,17
512,8,17
512,9,17
512,10,17
512,11,17
512,12,17
512,13,17
512,14,17
512,15,17
512,16,17
512,17,17
512,18,17
512,19,17
512,20,17
512,21,17
512,22,17
512,23,17
512,24,17
512,25,17
512,26,17
512,27,17
512,28,17
512,29,17
512,30,17
512,31,17
512,32,17
512,33,17
512,34,17
512,35,17
512,36,17
512,37,17
512,38,17
513,1,17
513,2,17
513,3,17
513,4,17
513,5,17
513,6,17
513,7,17
513,8,17
513,9,17
513,10,17
513,11,17
513,12,17
513,13,17
513,14,17
513,15,17
513,16,17
513,17,17
513,18,17
513,19,17
513,20,17
513,21,17
513,22,17
513,23,17
513,24,17
513,25,17
513,26,17
513,27,17
513,28,17
513,29,17
513,30,17
513,31,17
513,32,17
513,33,17
513,34,17
513,35,17
513,36,17
513,37,17
513,38,17
514,1,17
514,2,17
514,3,17
514,4,17
514,5,17
514,6,17
514,7,17
514,8,17
514,9,17
514,10,17
514,11,17
514,12,17
514,13,17
514,14,17
514,15,17
514,16,17
514,17,17
514,18,17
514,19,17
514,20,17
514,21,17
514,22,17
514,23,17
514,24,17
514,25,17
514,26,17
514,27,17
514,28,17
514,29,17
514,30,17
514,31,17
514,32,17
514,33,17
514,34,17
514,35,17
514,36,17
514,37,17
514,38,17
515,1,17
515,2,17
515,3,17
515,4,17
515,5,17
515,6,17
515,7,17
515,8,17
515,9,17
515,10,17
515,11,17
515,12,17
515,13,17
515,14,17
515,15,17
515,16,17
515,17,17
515,18,17
515,19,17
515,20,17
515,21,17
515,22,17
515,23,17
515,24,17
515,25,17
515,26,17
515,27,17
515,28,17
515,29,17
515,30,17
515,31,17
515,32,17
515,33,17
515,34,17
515,35,17
515,36,17
515,37,17
515,38,17
516,1,17
516,2,17
516,3,17
516,4,17
516,5,17
516,6,17
516,7,17
516,8,17
516,9,17
516,10,17
516,11,17
516,12,17
516,13,17
516,14,17
516,15,17
516,16,17
516,17,17
516,18,17
516,19,17
516,20,17
516,21,17
516,22,17
516,23,17
516,24,17
516,25,17
516,26,17
516,27,17
516,28,17
516,29,17
516,30,17
516,31,17
516,32,17
516,33,17
516,34,17
516,35,17
516,36,17
516,37,17
516,38,17
517,1,17
517,2,17
517,3,17
517,4,17
517,5,17
517,6,17
517,7,17
517,8,17
517,9,17
517,10,17
517,11,17
517,12,17
517,13,17
517,14,17
517,15,17
517,16,17
517,17,17
517,18,17
517,19,17
517,20,17
517,21,17
517,22,17
517,23,17
517,24,17
517,25,17
517,26,17
517,27,17
517,28,17
517,29,17
517,30,17
517,31,17
517,32,17
517,33,17
517,34,17
517,35,17
517,36,17
517,37,17
517,38,17
518,1,17
518,2,17
518,3,17
518,4,17
518,5,17
518,6,17
518,7,17
518,8,17
518,9,17
518,10,17
518,11,17
518,12,17
518,13,17
518,14,17
518,15,17
518,16,17
518,17,17
518,18,17
518,19,17
518,20,17
518,21,17
518,22,17
518,23,17
518,24,17
518,25,17
518,26,17
518,27,17
518,28,17
518,29,17
518,30,17
518,31,17
518,32,17
518,33,17
518,34,17
518,35,17
518,36,17
518,37,17
518,38,17
519,1,17
519,2,17
519,3,17
519,4,17
519,5,17
519,6,17
519,7,17
519,8,17
519,9,17
519,10,17
519,11,17
519,12,17
519,13,17
519,14,17
519,15,17
519,16,17
519,17,17
519,18,17
519,19,17
519,20,17
519,21,17
519,22,17
519,23,17
519,24,17
519,25,17
519,26,17
519,27,17
519,28,17
519,29,17
519,30,17
519,31,17
519,32,17
519,33,17
519,34,17
519,35,17
519,36,17
519,37,17
519,38,17
520,1,17
520,2,17
520,3,17
520,4,17
520,5,17
520,6,17
520,7,17
520,8,17
520,9,17
520,10,17
520,11,17
520,12,17
520,13,17
520,14,17
520,15,17
520,16,17
520,17,17
520,18,17
520,19,17
520,20,17
520,21,17
520,22,17
520,23,17
520,24,17
520,25,17
520,26,17
520,27,17
520,28,17
520,29,17
520,30,17
520,31,17
520,32,17
520,33,17
520,34,17
520,35,17
520,36,17
520,37,17
520,38,17
521,1,17
521,2,17
521,3,17
521,4,17
521,5,17
521,6,17
521,7,17
521,8,17
521,9,17
521,10,17
521,11,17
521,12,17
521,13,17
521,14,17
521,15,17
521,16,17
521,17,17
521,18,17
521,19,17
521,20,17
521,21,17
521,22,17
521,23,17
521,24,17
521,25,17
521,26,17
521,27,17
521,28,17
521,29,17
521,30,17
521,31,17
521,32,17
521,33,17
521,34,17
521,35,17
521,36,17
521,37,17
521,38,17
522,1,17
522,2,17
522,3,17
522,4,17
522,5,17
522,6,17
522,7,17
522,8,17
522,9,17
522,10,17
522,11,17
522,12,17
522,13,17
522,14,17
522,15,17
522,16,17
522,17,17
522,18,17
522,19,17
522,20,17
522,21,17
522,22,17
522,23,17
522,24,17
522,25,17
522,26,17
522,27,17
522,28,17
522,29,17
522,30,17
522,31,17
522,32,17
522,33,17
522,34,17
522,35,17
522,36,17
522,37,17
522,38,17
523,1,17
523,2,17
523,3,17
523,4,17
523,5,17
523,6,17
523,7,17
523,8,17
523,9,17
523,10,17
523,11,17
523,12,17
523,13,17
523,14,17
523,15,17
523,16,17
523,17,17
523,18,17
523,19,17
523,20,17
523,21,17
523,22,17
523,23,17
523,24,17
523,25,17
523,26,17
523,27,17
523,28,17
523,29,17
523,30,17
523,31,17
523,32,17
523,33,17
523,34,17
523,35,17
523,36,17
523,37,17
523,38,17
524,1,17
524,2,17
524,3,17
524,4,17
524,5,17
524,6,17
524,7,17
524,8,17
524,9,17
524,10,17
524,11,17
524,12,17
524,13,17
524,14,17
524,15,17
524,16,17
524,17,17
524,18,17
524,19,17
524,20,17
524,21,17
524,22,17
524,23,17
524,24,17
524,25,17
524,26,17
524,27,17
524,28,17
524,29,17
524,30,17
524,31,17
524,32,17
524,33,17
524,34,17
524,35,17
524,36,17
524,37,17
524,38,17
525,1,17
525,2,17
525,3,17
525,4,17
525,5,17
525,6,17
525,7,17
525,8,17
525,9,17
525,10,17
525,11,17
525,12,17
525,13,17
525,14,17
525,15,17
525,16,17
525,17,17
525,18,17
525,19,17
525,20,17
525,21,17
525,22,17
525,23,17
525,24,17
525,25,17
525,26,17
525,27,17
525,28,17
525,29,17
525,30,17
525,31,17
525,32,17
525,33,17
525,34,17
525,35,17
525,36,17
525,37,17
525,38,17
526,1,17
526,2,17
526,3,17
526,4,17
526,5,17
526,6,17
526,7,17
526,8,17
526,9,17
526,10,17
526,11,17
526,12,17
526,13,17
526,14,17
526,15,17
526,16,17
526,17,17
526,18,17
526,19,17
526,20,17
526,21,17
526,22,17
526,23,17
526,24,17
526,25,17
526,26,17
526,27,17
526,28,17
526,29,17
526,30,17
526,31,17
526,32,17
526,33,17
526,34,17
526,35,17
526,36,17
526,37,17
526,38,17
527,1,17
527,2,17
527,3,17
527,4,17
527,5,17
527,6,17
527,7,17
527,8,17
527,9,17
527,10,17
527,11,17
527,12,17
527,13,17
527,14,17
527,15,17
527,16,17
527,17,17
527,18,17
527,19,17
527,20,17
527,21,17
527,22,17
527,23,17
527,24,17
527,25,17
527,26,17
527,27,17
527,28,17
527,29,17
527,30,17
527,31,17
527,32,17
527,33,17
527,34,17
527,35,17
527,36,17
527,37,17
527,38,17
528,1,56
528,2,56
528,3,56
528,4,56
528,5,56
528,6,56
528,7,56
528,8,56
